COVID-19 pandemic
 Disclaimer Advertising 
U.S. CASE COUNT: As of Nov. 8, 2021, more than 46.4 million COVID-19 cases and more than 754,000 deaths have been reported, according to Johns Hopkins University. Among children, nearly 6.4 million cases, have been reported as of Oct. 28 , according to AAP data.
VACCINATIONS: About 58.4% of the U.S. population is fully vaccinated, according to the CDC. This includes about 55% of 16- and 17-year-olds and 48% of 12- to 15-year-olds, according to an AAP report.

Answers to lingering questions about vaccinating 5- to 11-year-oldsNov. 5, 2021 - The CDC has issued interim clinical considerations to help providers who administer the COVID vaccine to children ages 5-11 years.


COVID-19 vaccine for children ages 5-11 receives final approval Nov. 2, 2021  Pediatricians can start vaccinating children ages 5-11 years against COVID-19.
COVID-19 Response Team discusses reopening schools, pediatric vaccine trials Jan. 29, 2021 -- Ensuring schools have the tools they need to reopen was emphasized during a COVID-19 Response Team briefing.

Experts provide update on 'essential' COVID-19 vaccine trials in children, teens Jan. 27, 2021 -- Pfizer recently announced its trial in adolescents ages 12-15 is fully enrolled. It could seek authorization for use in the first half of this year.

Strategies to support colleagues during COVID-19 pandemic Jan. 26, 2021 -- The mental, emotional and physical effects of the pandemic are taking a toll on health care professionals.

Struggling to keep kids active, eating healthy during COVID-19? You're not alone Jan. 26, 2021 -- Pediatricians can provide counseling, screening for eating disorders, help managing stress and a personalized plan to manage obesity.

Panelists tackle COVID-19 unknowns, urge pediatric clinical trial participation Jan. 22, 2021 -- Pediatric clinical trial participation would bring 12- to 17-year-olds closer to vaccine authorization.

Report confirms rarity of anaphylaxis after COVID-19 vaccination Jan. 22, 2021 -- Health officials confirmed 10 cases of anaphylaxis out of more than 4 million Moderna vaccine doses administered over a three-week period.

Pediatric COVID-19 cases surpass record for a single week Jan. 19, 2021 -- More than 211,000 COVID-19 cases in children and adolescents were reported last week, bringing the total for this age group to just over 2.5 million.

EUAs address medical device needs of pediatric patients during pandemic Jan. 19, 2021 -- The FDA has received emergency use authorization requests for COVID-related medical devices, including infusion pump systems, continuous positive airway pressure machines, airway clearance devices and anesthesia gas machines.

Embracing principles of high reliability organizations can improve patient safety during pandemic Jan. 19, 2021 -- Adopting high reliability organization principles can lead to more consistent processes to keep patients safe, improve quality, manage risk and decrease liability.

AAP Fellow to lead federal COVID-19 response Jan. 15, 2021 -- Pediatrician David A. Kessler, M.D., J.D., FAAP, has been named chief science officer of COVID response by President-elect Joe Biden.

Pediatric mental health experts share tips to make the most of telehealth visits Jan. 15, 2021 -- The first AAP Virtual Office Hour on mental health care for children and adolescents during the pandemic explored the benefits of telehealth.

New COVID-19-related ICD-10-CM codes take effect Jan. 13, 2021 -- The six new codes address multisystem inflammatory syndrome, pneumonia and more.

Officials call on states to expand groups getting COVID-19 vaccines Jan. 12, 2021 -- Officials said states should start vaccinating everyone ages 65 and older as well as younger people who have certain underlying medical conditions.

COVID-19 town hall panelists field questions about school safety, virus mutations Jan. 8, 2021 -- Panelists discussed the stressful situation parents of schoolchildren face and offered tips on how pediatricians can help them navigate through the school year.

FDA: SARS-CoV-2 mutations may cause false negative test results Jan. 8, 2021 -- The FDA is monitoring mutations including one found in the United Kingdom associated with increased transmission.

Study: In-school transmission of SARS-CoV-2 rare in schools implementing safety measures Jan. 8, 2021 -- The study provides more evidence for AAP guidance on using strategies like face coverings and distancing to safely conduct classes in person.

CDC confirms 29 anaphylaxis cases after COVID-19 vaccination, calls them 'exceedingly rare' Jan. 6, 2021 -- While the rate of cases is greater than for flu vaccination, health officials say the COVID-19 vaccine is safe as thousands of doses have been administered.

AAP continues to advocate measures to allow students to return safely to school Jan. 5, 2021 -- Schools should use science and data to make decisions about opening school buildings and ensure layers of protection.

First FDA-approved treatment for COVID-19 includes use in adolescents Jan. 1, 2021 -- The FDA has approved the antiviral Veklury (remdesivir) for treatment of COVID-19 requiring hospitalization in patients ages 12 and older weighing at least 40 kg.

Watch out for fake treatments, tests for flu, COVID-19 Jan. 1, 2021 -- Unapproved products could be harmful and include herbal teas, dietary supplements, mouthwashes, essential oils, and more.

COVID-19 cases in children surpass 2 million Dec. 29, 2020 -- The 2 million cases include 1 million since mid-November and nearly 179,000 in the past week.

Pandemic increases mental health risks for forcibly displaced children: paper Dec. 22, 2020 -- An article in Pediatrics provides strategies pediatricians can use to help mitigate the risks for forcibly displaced children.

Pediatricians discuss ways to prepare ahead of COVID-19 vaccination of children Dec. 21, 2020 -- Experts urged pediatricians to take three immediate actions: learn about the vaccine, prepare yourself and staff to be immunized and share vaccine communications expertise.

Vaccine group prioritizes frontline essential workers, older adults for next round of COVID-19 vaccination Dec. 20, 2020 -- For pediatricians, 16- and 17-year-old patients would be eligible in an early round if they fall into one of the employment groups or have certain underlying conditions.

Moderna's COVID-19 vaccine wins EUA recommendation from FDA vaccine committee Dec. 17,2020 -- Moderna's COVID-19 vaccine was 94% effective in phase 3 clinical trials and presented no serious safety concerns.

Study: Suicidal behavior in youths higher during COVID-19 closures than in 2019 Dec. 16, 2020 -- Rates of suicidal ideation and suicide attempts were higher in some months in 2020 compared to 2019, according to a study of 11- to 21-year-olds.

CDC offers guidance to health care workers with symptoms after COVID-19 vaccination Dec. 14, 2020 -- Post-vaccination symptoms indicate the immune system is responding to the vaccine, but they also overlap with symptoms of COVID-19.

CDC committee OKs COVID-19 vaccine, discusses guidance for clinicians Dec. 12, 2020 -- Distribution could begin Monday on the Pfizer-BioNTech COVID-19 vaccine, which was approved for people ages 16 and older.

AAP: COVID-19 vaccine recommendation a 'milestone," more research needed on vaccines in children Dec. 10, 2020 -- The FDA's vaccine committee recommended emergency use authorization of the first COVID-19 vaccine for people ages 16 and older.

AAP interim guidance addresses healthy lifestyles, obesity management during pandemic Dec. 9, 2020 -- Managing obesity is especially crucial as children with this disease are at higher risk for more severe COVID-19 disease.

Keeping kids active, eating healthy hard for parents during pandemic Dec. 9, 2020 -- The AAP has advice for parents on helping their children eat well and exercise, which can help them cope with stress and stay healthy.

More screen time during pandemic can lead to eye strain Dec. 7, 2020 -- The AAP has advice for parents on how to prevent eye strain, blurry vision and dry eyes that can result from children spending so much time on digital devices.

AAP town hall explores COVID-19 vaccine developments Dec. 4, 2020 -- Pediatricians were updated on COVID-19 vaccine prioritization, safety, efficacy and trials in pediatric populations.

AAP: Wear face coverings during most sports Dec. 4, 2020 -- The AAP's updated guidance also provides more details on a gradual return to sports for athletes recovering from COVID-19.

Health officials using new smartphone tool, traditional systems to monitor COVID-19 vaccine safety Dec. 4, 2020 -- Pfizer and Modern have reported no serious side events from their vaccine trials but numerous systems will continue to monitor safety once the vaccines are approved and distributed widely.

Panelists discuss how to manage wellness during pandemic winter Dec. 2, 2020 -- AAP town hall panelists discussed ways for pediatricians to address high stress levels, communicate and connect, give and get help, replenish resilience and maintain a growth mindset.

Health care workers, long-term care residents recommended to receive first COVID-19 vaccines Dec. 2, 2020 -- Vaccination could start later this month pending FDA granting emergency use authorization to one or both products under review.

COVID cases in children post highest weekly spike since start of pandemic Dec. 1, 2020 -- Nearly 154,000 children have been diagnosed with COVID-19 in the past week bringing the total to more than 1.3 million since the pandemic began.

How to help families navigate the challenges of remote learning Dec. 1, 2020 -- There are steps parents can take to cope with their own emotions and to help children who find online learning difficult.

How your practice can survive, thrive during COVID-19 pandemic Dec. 1, 2020 -- A session at the AAP Virtual National Conference reviewed how the pandemic has impacted pediatric practices and health systems, and how to meet ongoing challenges.

Dr. Offit discusses managing expectations for a COVID-19 vaccine Dec. 1, 2020 -- Even with a vaccine, hygienic precautions, including masking and social distancing, still will be needed.

Pandemic shines light on global inequities faced by women in health care Dec. 1, 2020 -- Men make up 85% of the national COVID-19 task forces in 87 countries, a recent study found.

Don't let pandemic put damper on holiday season Dec. 1, 2020 -- Even if your family does not know someone who is affected by the virus, your child's stress could increase due to hardships from the pandemic.

Survey: Pediatricians reeling from pandemic's sustained impact Nov. 18, 2020 --Two-thirds of primary care pediatricians reported practice visits are down, and three-fourths are worried about the financial impact on their practice.

AAP: Include children in COVID-19 vaccine trials Nov. 17, 2020 -- Children have been affected by the pandemic is many ways and deserve access to potentially life-saving vaccines that have been proven safe and effective for their age group.

Pediatric COVID-19 cases surpass 'tragic' 1 million mark Nov. 16, 2020 -- The AAP is working tirelessly to support pediatricians on the front lines and is calling on government leaders to implement a national strategy to combat the virus.

Study: Proportion of pediatric ED visits for mental health rises during pandemic Nov. 12, 2020 -- Some children are struggling with disruptions to their daily life, challenges of virtual learning, social isolation and anxiety about getting sick.

FDA grants EUA to outpatient COVID-19 treatment for children, adults Nov. 11, 2020 -- Eli Lilly and Companys monoclonal antibody therapy bamlanivimab is intended to treat mild to moderate COVID-19 in outpatient settings and has been shown to reduce hospitalization and ED visits.

FDA: SARS-CoV-2 antigen tests can produce false positives Nov. 4, 2020 -- False positives can occur for a variety of reasons, including when tests are used for screening large populations with a low prevalence of infection and when users do not follow the tests instructions.

New COVID data show record weekly increase in cases in children Nov. 2, 2020 -- There were 61,447 new cases in children in the one-week period ending Oct. 29, the largest increase in any week since the pandemic began. In the month of October, there were about 200,000 new cases.

Studies: Preterm births, severe illness higher in some pregnant women with COVID-19 Nov. 2, 2020 -- Among the 3,912 live births with data on gestational age, 12.9% of infants were born preterm  higher than national estimates of 10.2% in 2019.

Thermometers 101: How to check temperature during COVID-19 pandemic Nov. 1, 2020 -- A normal temperature for a child ranges from 97 degrees Fahrenheit (F) to 100.4 degrees F.

New guidance can help pediatricians support families emotional health during pandemic Oct. 26, 2020 -- The guidance advises screening patients for social determinants of health, depression and suicide, and asking parents and caregivers about their own well-being.

AAP updates interim guidance on child care during COVID-19 Oct. 26, 2020 -- The AAP has updated its interim guidance on child care with in-depth discussions of general preparedness, redesigning the learning environment, infection control and special populations.

Study: Working in child care not linked to COVID-19 risk early in pandemic Oct. 14, 2020 -- Many of the child care programs that remained open took precautions to mitigate the spread of the virus. The level of SARS-CoV-2 transmission in the community was a predictor of providers testing positive.

How to handle requests for medical clearance, mask exemptions during COVID-19 Oct. 9, 2020 -- Physicians will be asked to help determine when children can return to regular activities afterCOVID-19and to provide written documentation indicating medical clearance.

Dr. Fauci: COVID-19 vaccines for children must strike a balance Oct. 3, 2020 -- The AAP will play a key role in consulting on pediatric vaccine trials, Dr. Fauci said during his keynote address at the Virtual AAP National Conference & Exhibition.

AAP to feds: Children must be included in SARS-CoV-2 vaccine trials Oct. 1, 2020 -- The AAP's letter to HHS also states that study subjects should reflect the racial and ethnic diversity of the U.S. population and include pregnant women and those with underlying comorbidities.

AAP updates interim guidance on SARS-CoV-2 testing, PPE Oct. 1, 2020 -- The AAP is providing more detailed guidance on when and how to test children for SARS-CoV-2 infection, as well as the necessary PPE and how to interpret results.

Report: Children make up rising share of COVID-19 cases Sept. 29, 2020 -- Roughly 10% of COVID-19 cases in the U.S. are among children, up from 2.2% in April.

Delayed care: AAP responds to report on drop in pediatric visits in Medicaid, CHIP Sept. 28, 2020 -- A new report found 69% fewer dental services rendered, 44% fewer child screening services and 44% fewer outpatient mental health services in spring of 2020 compared to the same period in 2019.

Vaccine advisory group: Dont rush COVID-19 vaccine approval Sept. 23, 2020 -- The National Vaccine Advisory Committee made five recommendations to federal authorities to help improve confidence in a future COVID-19 vaccine.

Subspecialists rise to challenge during COVID-19 pandemic Sept. 22, 2020 -- The health care community has been banding together to share resources, ideas and lessons learned during the COVID-19 pandemic.

CDC: Test asymptomatic people exposed to SARS-CoV-2 Sept. 18, 2020 -- The change in CDC guidance follows advocacy from the AAP and other medical experts stressing the importance of testing asymptomatic people who have been exposed.

AAP: Clearance for sports after COVID-19 should include cardiac screening Sept. 18, 2020 -- UpdatedAmerican Academy of Pediatricsguidance onCOVID-19and sports covers testing athletes, reporting cases, reducing risks, face coverings, and more. 

COVID-19 fuels questions about patient waivers, standard of care for telemedicine Sept. 16, 2020 -- The AAP Committee on Medical Liability and Risk Management is answering some common liability questions related to COVID-19.

New CPT code covers prep time, supplies, PPE needed during pandemic Sept. 16, 2020 -- Code 99072 is to be reported only once per in-person patient encounter per provider identification number, regardless of the number of services rendered at that encounter.

Surveillance, research needed to identify optimal treatments for MIS-C Sept. 16, 2020 -- Some experts hypothesize that multisystem inflammatory syndrome in children (MIS-C) results from immune-mediated injury triggered by SARS-CoV-2 infection. Therefore, once COVID-19 vaccines become available for children, it will be crucial to evaluate MIS-C as a possible COVID-19 vaccine safety outcome.

CDC: 74% of children who died from SARS-CoV-2 are Hispanic, Black Sept. 15, 2020 -- SARS-CoV-2 deaths have disproportionately impacted children and young adults who are minorities and those with underlying medical conditions.

Report: 513,415 children diagnosed with COVID-19 Sept. 9, 2020 -- The latest report from the AAP and Childrens Hospital Association shows a rate of 680 COVID-19 cases per 100,000 children. About 1.9% of children diagnosed with COVID-19 have been hospitalized and 0.02% have died.

AAP releases interim guidance on caring for children with special health care needs during pandemic Sept. 3, 2020 -- The AAP recommends multilayer risk reduction, creative accommodations and shared decision-making.

New ICD-10-CM guidance addresses coding for MIS-C, COVID, influenza Sept. 1, 2020 -- Among the changes that affect pediatrics is new guidance for multisystem inflammatory syndrome in children (MIS-C) due to COVID-19, which is effective now. In addition, new guidance on coding for influenza will take effect on Oct. 1.

AAP interim guidance addresses outpatient care of sick children during pandemic Aug. 28, 2020 -- The guidance emphasizes the importance of the medical home and addresses practice safety, scheduling/triage, telemedicine and community partnerships.

AAP, 44 chapters call on HHS to rescind action on pharmacy vaccination Aug. 28, 2020 -- HHS is allowing licensed pharmacists to administer vaccines to children regardless of state laws. The AAP believes children should be vaccinated in their medical home.

CDC vaccine committee may prioritize health care workers for COVID-19 vaccines Aug. 27, 2020 -- The CDC's Advisory Committee on Immunization Practices discussed how to prioritize four groups  health care personnel, essential workers, people with high-risk medical conditions and people ages 65 and older.

AAP releases interim guidance on safe transportation in vehicles as schools reopen Aug. 21, 2020 -- The new guidance offers direction on how to clean, disinfect and manage vehicle seating systems to mitigate the risk of SARS CoV-2 transmission.

COVID-19 webinars bring global solidarity in tough times Aug. 21, 2020 -- Speakers during hour-long webinars have included pediatricians from AAP councils and sections; partners such as Save the Children and UNICEF; and experts from global health education programs.

Subspecialists employ innovative strategies to care for patients during pandemic Aug. 21, 2020 -- Collaboration with other specialties, adult colleagues was commonplace as pandemic swept the nation.

Evidence-based guidance on school reopening drives AAP advocacy Aug. 21, 2020 -- One of the AAP's main advocacy priorities has been urging Congress to provide schools with the funding to safely reopen, regardless of their timeline.

FDA addresses drug shortages during COVID-19 pandemic Aug. 21, 2020 -- Communication with manufacturers, health care professionals and the public is an essential component of the FDAs efforts to prevent and mitigate drug shortages.

Focus on facts, engage audience when communicating public health information Aug. 21, 2020 -- Public health messaging aims not just to inform but also to persuade, ideally leading to sustainable, beneficial change.

COVID-19 transmission fears could lead to toxic stress in children Aug. 21, 2020 -- Parents, caregivers, teachers and social workers should be attuned to subtle signs and symptoms that children are worried about transmitting the disease to family or friends.

Updated AAP school reopening guidance calls for layers of protection, flexibility Aug. 19, 2020 -- While the AAP continues to advocate for in-person education, it acknowledges many schools where the virus is widespread will need to adopt virtual lessons and is calling for more federal funding to support both models.

Ask the Expert: Are anti-viral drugs available to treat COVID-19 infections? Aug. 19, 2020 -- H. Cody Meissner, M.D., FAAP, discusses whether remdesivir, hydroxychloroquine, HIV protease inhibitors and convalescent plasma can be used to treat COVID-19 infections.

AAP: HHS action on pharmacy vaccination misguided Aug. 19, 2020 -- Federal officials invoked public health emergency authority to preempt state law on pharmacist administration of vaccines to children.

AAP urges universal cloth face coverings for those ages 2 and up, with rare exception Aug. 13, 2020 -- Children can and should wear cloth face coverings when not able to socially distance, including while in schools, child care, other group settings. Also read our related Parent Plus article.

AAP COVID-19 testing guidance covers whom to test, types of tests, PPE Aug. 13, 2020 --Children may need to be tested for SARS-CoV-2 if they are symptomatic, in close contact with someone who has the virus or are scheduled for elective surgery.

New AAP interim guidance covers use of PPE in ambulatory settings Aug. 13, 2020 --The guidance applies to offices, urgent care centers, school-based or -linked clinics and homes in both urban and rural settings. It addresses PPE supply, risk and mitigation strategies, and precautions related to aerosol-generating procedures.

Study: 33% of children hospitalized with COVID-19 admitted to ICU Aug. 7, 2020 -- However, the likelihood of landing in the hospital in the first place is significantly lower for children than adults.

Study: Hispanic, Black, low-income children had highest rates of SARS-CoV-2 Aug. 5, 2020 -- Among 1,000 children tested in the Washington, D.C., area, about 46% of Hispanic children, 30% of Black children, and 7% of White children tested positive.

Clinicians, labs required to collect more demographic data on people tested for SARS-CoV-2 July 31, 2020 -- As of Aug. 1, laboratories and testing locations will be required to report the age, sex, race, ethnicity, ZIP code and county of all patients receiving a diagnostic or antibody test for the virus as well as information about the test, provider and facility.

Ask the Expert: Why is there so much uncertainty about SARS-CoV-2 transmission? July 28, 2020 -- Consistent with other respiratory viruses, the most important portal of entry for SARS-CoV-2 coronavirus is the mucous membranes of the respiratory tract.

FDA partners with global agencies on development of COVID-19 therapeutics for children July 28, 2020 -- Worldwide partnerships help ensure that childrens therapeutic needs are addressed without exposing pediatric patients to unnecessary or duplicative clinical trials.

New York chapters help pediatricians confront challenges posed by pandemic July 28, 2020 -- Chapters provided clinical guidance and support to members, and consulted with state agencies on school closings and multisystem inflammatory syndrome in children.

Steep declines seen in ED visits by children during COVID-19 pandemic July 28, 2020 -- Visits were down 72% among children ages 10 and younger and 71% among those ages 11-14 compared to 2019, likely due in part to fear of contracting COVID-19.

AAP: Safe, in-person visits important for children in foster care during pandemic July 27, 2020 -- The AAP notes the need to keep children in foster care from feeling isolated and to address underlying racial and socioeconomic disparities in foster care.

Study: U.S. families' mental, behavioral health worse in pandemic July 24, 2020 -- Families with younger children had the highest rates of declining mental and behavioral health since COVID-19 began spreading in March.

Rooming-in, with precautions, now OK in revised AAP newborn guidance July 22, 2020 -- Mothers with suspected or confirmed COVID-19 can room-in with their newborns when precautions are taken to protect the infants from maternal infectious respiratory secretions, according to updated AAP interim guidance.

Returning to sports during pandemic: What pediatricians should know July 22, 2020 -- The AAP offers interim guidance for pediatricians to share with athletes on how to mitigate risk and prevent the spread of SARS-CoV-2 to others within the sport, in families and in the community.

CDC: 71% of MIS-C patients Hispanic or Black July 16, 2020 -- Roughly 342 U.S. children have contracted the rare but serious inflammatory condition linked to COVID-19, and six have died.

AAP provides guidance on diagnosing, treating MIS-C July 13, 2020 -- Multisystem Inflammatory Syndrome in Children is a rare but serious condition linked to COVID-19. The AAP recommends a multidisciplinary approach to caring for these patients.

AAP, education groups stress the importance of safety in school reopening July 10, 2020 -- Each community will have to consider the local spread of COVID-19 and its ability to implement safety protocols to protect students, teachers and staff.

Ask the Expert: Could 2 pandemic viruses circulate this fall? July 7, 2020 -- Researchers have raised concerns about a new swine influenza strain that contains a reassortment of genes from animals and humans.

Warning issued for more hand sanitizers containing methanol July 6, 2020 -- Methanol can be poisonous if absorbed through the skin or ingested. Symptoms include nausea, vomiting, headache, blurred vision, permanent blindness, seizures, coma, permanent damage to the nervous system or death.

AAP: Limit visitors to hospitalized children during COVID-19 pandemic July 1, 2020 -- The interim AAP guidance also addresses the importance of providing support to hospitalized children and families, even if it must be done virtually.

AAP updates child care guidance on sanitizing spaces, screening staff June 29, 2020 -- Guidance Related to Childcare During COVID-19includes resources and a list of frequently asked questions about keeping children and staff safe.

AAP interim guidance on school re-entry focuses on mitigating COVID-19 risks June 26, 2020 -- The guidance stresses the fundamental role of schools in providing academic instruction, social and emotional skills, safety, nutrition, physical activity, and mental health therapy.

CDC: Obesity among conditions that up risk of severe COVID-19 disease June 26, 2020 -- Children who have medically complex conditions, who have neurologic, genetic or metabolic conditions, or who have congenital heart disease are at higher risk for severe illness from COVID-19.

CDC: Pregnant women with COVID-19 had higher rates of hospital, ICU admission June 25, 2020 -- The CDC called on clinicians to counsel pregnant women about COVID-19 and ways to protect themselves.

CDC committee addresses COVID-19, flu, MenACWY vaccines June 25, 2020 -- The CDCs vaccine committee has formed a work group to study COVID-19 vaccines as they are developed and formulate policies for use in the U.S. The group said its objectives are to ensure vaccines are safe, effective and distributed equitably.

Rare syndrome affecting children may be associated with COVID-19 June 25, 2020 -- This article for parents describes multisystem inflammatory syndrome in children (MIS-C). MIS-C causes inflammation of many or all of the internal organs, such as the intestines, heart, lungs and kidneys.

AAP pursues comprehensive advocacy strategy on vaccines June 23, 2020 -- A combination of factors caused by the COVID-19 pandemic threatens to disrupt the country's vaccine delivery system and put children's health at risk.

Judicious use of media can help children navigate difficult times June 23, 2020 -- Pediatricians can advise parents on how media can be a tool to help children build empathy, awareness and resilience.

Focus on maximizing patient safety, minimizing liability risk when reopening your practice  June 23, 2020 -- Following federal requirements for infection control and informing medical liability insurance carriers that the pediatric office is back to business as usual are among the steps practices can take.

What type of coronavirus test should my child get?   June 23, 2020 -- There are two types of COVID-19 tests: diagnostic tests and antibody tests. It is important to know what each test can and cannot do. 

AAP efforts to reach children globally in pandemic bolstered through collaboration    June 23, 2020 -- The AAP has been working to mitigate the pandemics global impact on childrens health through partnerships, advocacy and support. 

Pediatric palliative care specialists can support colleagues during pandemic    June 23, 2020 -- In this pandemic, pediatric palliative care subspecialists can utilize their skills to support families and health care colleagues by teaching resiliency, modeling self-compassion and sharing pediatric palliative care communication tools.  

Residency programs shift gears to address families concerns about COVID-19 June 23, 2020 -- For years, pediatric residency program faculty have partnered with community organizations to teach residents how to address local child health needs and prepare them to be effective child health advocates. When communities began to feel the impact of COVID-19, faculty leaders drew on these partnerships to address families pressing concerns.

FDA issues warning for hand sanitizers containing methanol June 23, 2020 -- The FDA has tested several hand sanitizers manufactured by Eskbiochem SA de CV in Mexico and found methanol, which can cause nausea, vomiting, headache, blurred vision, permanent blindness, seizures, coma, permanent damage to the nervous system or death.

Ask the Expert: Why is vaccine development against COVID-19 disease so difficult? June 17, 2020 -- H. Cody Meissner, M.D., FAAP, discusses the challenges of conducting clinical trials, defining vaccine effectiveness, ensuring safety and manufacturing and distributing millions of doses.

National Conference among AAP meetings going virtual June 15, 2020 -- AAP virtual options provide pediatricians with flexible, user-friendly formats and lower registration fees.

CDC releases new guidance for staying safe from COVID-19 as communities re-open June 12, 2020 -- The CDC recommends that as people begin to venture out in their communities, they consider how many people theyll interact with, whether they can maintain a space of 6 feet between them and how long theyll be interacting with people.

AAP offers guidance on summer camps during COVID-19 pandemic June 12, 2020 -- Camps can help children reconnect with friends this summer, but pediatricians, parents and camp directors should take steps to keep campers safe as SARS-CoV-2 continues to spread.

What to do when school closures interrupt services outlined in IEPs June 10, 2020 -- Many pediatricians are reaching out via telehealth to determine their patients health and medication needs. Pediatricians also can help families connect with services children typically get in school but are not receiving.

Study: Most young children with pre-pandemic coronavirus bronchiolitis had co-infection June 10, 2020 -- Of the children in the study with a coronavirus prior to the SARS-CoV-2 pandemic, 85% also had another infection, most commonly respiratory syncytial virus.

AAP urges insurers to extend telehealth payments during COVID-19 pandemic June 3, 2020 -- With expanded coverage and increased payment, telehealth has become a vital way for pediatricians to care for patients, but some carriers plan to stop coverage later this month.

Study: COVID-19 pandemic exacerbated hardships for low-income, minority families June 3, 2020 --Job losses have left families struggling to pay for necessities like housing, food and medical care, while those who are still employed report difficulty finding child care.

Study: Household COVID-19 infection rarely starts with children May 26, 2020 -- In 79% of the cases an adult in the household had a suspected or confirmed case of COVID-19 before the child. Children developed symptoms first in about 8% of households.

Ask the Expert: What is the role of antibody testing for SARS-CoV-2? May 22, 2020 -- H. Cody Meissner, M.D, FAAP, discusses the clinical value of PCR, antigen and serologic assays during the COVID-19 pandemic.

AAP updates guidance on newborns whose mothers have suspected or confirmed COVID-19 May 21, 2020 -- The report covers precautions for birth attendants, rooming-in, delayed cord-clamping, breastfeeding, testing, neonatal intensive care and hospital discharge.

Survey: Pandemic disrupting practices, finances of early, midcareer pediatricians May 21, 2020 -- Nearly all of the survey respondents reported that their preventive care and sick visits have decreased since the pandemic started, and 60% have closed some offices or services.

How to provide good care using telehealth and reduce medical liability risks May 21, 2020 -- While some medicolegal barriers to telehealth care have been lifted during the COVID-19 PHE, its a good idea to take reasonable steps to further reduce medical liability.

Co-infection, mild COVID-19 symptomology noted in two case reports May 21, 2020 -- Two case reports in Pediatricsdescribe children who developed immune thrombocytopenia or Kawasaki-like hyperinflammatory syndrome and also tested positive for SARS-CoV-2.

Tips for recognizing, managing secondary traumatic stress in yourself May 21, 2020 -- Like posttraumatic stress disorder, secondary traumatic stress can be challenging to recognize and manage without help.

Non-household transmission of SARS-CoV-2 underscores importance of stay-at-home orders May 21, 2020 -- As businesses, schools, churches and workplaces reopen their doors, it will be important to remember lessons learned from super-spreading events.

App assesses severity, risk of respiratory illnesses during pandemic May 21, 2020 -- The Vienna Vaccine Safety Initiative, a scientific think tank and nonprofit research organization, developed the ViVI Disease Severity Score Mobile App to support clinicians at the point of care.

Immunization QI projects give practices a leg up in responding to effects of pandemic May 21, 2020 -- Teams say their work to address immunization systems at a population level is critical as they assess pandemics impact on patients.

Experts shed more light on COVID-19-related inflammatory syndrome in children May 20, 2020 -- Experts in a CDC webinar on multisystem inflammatory syndrome in children detailed symptoms, demographics and treatment approaches for a 38-case cohort in the United Kingdom and a 33-case cohort from Cohen Childrens Medical Center in New York.

Physicians are used to taking care of patients; now they must care for themselves and their colleagues May 20, 2020 -- Physicians can build resilience by practicing self-care through sleep, healthy eating, exercise, social connection, processing conflicts and affirmation.

Keep hand sanitizers out of childrens reach May 20, 2020 --Hand sanitizer can be used to kill the virus that causes COVID-19 but is dangerous if swallowed.

Health care providers not immune to cyberattacks during COVID-19 pandemic May 20, 2020 -- Pediatricians and health care systems can take steps to prevent cyberattacks and security breaches during the COVID-19 pandemic.

AAP is marking and making history in 2020 May 20, 2020 -- The Academy and its members are working tirelessly to not only address the pandemic but avoid a backlog of deferred immunizations and medical care.

AAP reports data weekly on children, COVID-19 May 20, 2020 --Since mid-April, the percent of total confirmed U.S. COVID-19 cases each week who are children has ranged from 2% to 3.2%.

Stay in the know: COVID-19 updates from the nation's capital May 20, 2020 -- The CARES Act includes funding for two AAP priorities: over-the-counter drug reform and reauthorization of the Pediatric Subspecialty Loan Repayment Program.

COVID-19 permeates discussions at virtual board meeting May 19, 2020 -- At its first virtual meeting the AAP Board of Directors heard heartrending COVID-19 accounts from members on the front lines. It also approved the Child Health Improvement through Longitudinal Data (CHILD) registry, that will help guide the care of children in future outbreaks.

CDC details COVID-19-related inflammatory syndrome in children May 14, 2020 -- The CDC is urging clinicians to report cases of multisystem inflammatory syndrome in children to health departments so they can continue to learn more about the condition, which is rare but serious.

Study: 3 infants with COVID-19 had fever, poor feeding, no cough May 13, 2020 -- Researchers reported on the symptoms and outcomes of three infants in New York, two of whom had known exposure to SARS-CoV-2.

Ask the Expert: What are the presenting signs and symptoms in children with confirmed COVID-19 disease? May 11, 2020 --Children of all ages appear to be susceptible to infection by SARS-CoV-2, but so far the majority of COVID-19 cases in children are mild.

AAP urges vaccination as rates drop due to COVID-19 May 8, 2020 -- Childhood vaccinations plummeted in mid-March after COVID-19 was declared a national emergency, leaving many children vulnerable to preventable diseases, according to a new CDC report.

How to code for COVID-19 diagnosis, testing, telehealth May 7, 2020 -- The AAP has sent letters to the largest regional and national carriers advocating for expanded telehealth coverage.

Study details COVID-19 characteristics, co-infections in children May 6, 2020 -- Children with COVID-19 have different symptom presentations, laboratory findings and severity than adults, and co-infections are common, according to a new study of 74 pediatric patients in China.

